<?xml version="1.0" encoding="UTF-8"?>
    <tag group="UpgradeRangeMod" tag="modLongBarrel"/>
    <tag group="UpgradeRangeMod" tag="modLongNVScope"/>
    <tag group="UpgradeRangeMod" tag="modLongScope"/>
    <tag group="UpgradeRangeMod" tag="modMarksmanStock"/>
    <tag group="UpgradeRangeMod" tag="modPortedBarrel"/>
    <tag group="UpgradeRangeMod" tag="modQuickEjectMag"/>
    <tag group="UpgradeRangeMod" tag="modRecoilCompSt"/>
    <tag group="UpgradeRangeMod" tag="modReconScope"/>
    <tag group="UpgradeRangeMod" tag="modRefSight"/>
    <tag group="UpgradeRangeMod" tag="modShortNVScope"/>
    <tag group="UpgradeRangeMod" tag="modShortScope"/>
    <tag group="UpgradeRangeMod" tag="modSuppressor"/>
    <tag group="UpgradeRangeMod" tag="modVentedBarrel"/>
    <tag group="ItemModAllow" tag="mod308Receiver"/>
    <tag group="ItemModAllow" tag="modReceiver38"/>
    <tag group="ItemModAllow" tag="modAdvanced"/>
    <tag group="ItemModAllow" tag="modAutomatic"/>
    <tag group="ItemModAllow" tag="modCalibrated"/>
    <tag group="ItemModAllow" tag="modCompensator"/>
    <tag group="ItemModAllow" tag="modFullStock"/>
    <tag group="ItemModAllow" tag="modHairTrigger"/>
    <tag group="ItemModAllow" tag="modHardened"/>
    <tag group="ItemModAllow" tag="modLargeMag"/>
    <tag group="ItemModAllow" tag="modLgQuickEject"/>
    <tag group="ItemModAllow" tag="modLongBarrel"/>
    <tag group="ItemModAllow" tag="modLongNVScope"/>
    <tag group="ItemModAllow" tag="modLongScope"/>
    <tag group="ItemModAllow" tag="modMarksmanStock"/>
    <tag group="ItemModAllow" tag="modPortedBarrel"/>
    <tag group="ItemModAllow" tag="modPowerful"/>
    <tag group="ItemModAllow" tag="modQuickEjectMag"/>
    <tag group="ItemModAllow" tag="modRecoilCompSt"/>
    <tag group="ItemModAllow" tag="modReconScope"/>
    <tag group="ItemModAllow" tag="modRefSight"/>
    <tag group="ItemModAllow" tag="modShortNVScope"/>
    <tag group="ItemModAllow" tag="modShortScope"/>
    <tag group="ItemModAllow" tag="modSuppressor"/>
    <tag group="ItemModAllow" tag="modVentedBarrel"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpGaussRifle" name="Gauss Rifle" description="The gauss rifle uses magnetic induction to propel a projectile at incredible, devastating speeds. Each shot can be “charged” for maximum damage by holding the trigger for a moment before releasing to fire.\n\nA Gauss Rifle can accept one each of the following mods:\n* Barrel: Shielded Barrel\n* Stock: Recoil-Compensating Stock\n* Capacitors: Full Capacitors, Capacitor Boosting Coil\n* Sights: Reflex Sight, Short Scope, Long Scope, Short Night Vision Scope, Long Night Vision Scope, Recon Scope\n* Muzzle: Suppressor" compset="SmallGun">
    <fieldval field="wpDamage" value="10"/>
    <fieldval field="gearWeight" value="16"/>
    <fieldval field="grCost" value="228"/>
    <fieldval field="grRarity" value="4"/>
    <fieldval field="wpFireRate" value="1"/>
    <tag group="DamageType" tag="Physical"/>
    <tag group="WeaponType" tag="SmallGun"/>
    <tag group="Quality" tag="TwoHanded"/>
    <tag group="AmmoType" tag="am2mmEC"/>
    <tag group="Effect" tag="Piercing1"/>
    <tag group="Range" tag="Long"/>
    <tag group="ItemModCatAllowed" tag="RangedBarrel"/>
    <tag group="ItemModCatAllowed" tag="Capacitor"/>
    <tag group="ItemModCatAllowed" tag="RangedMuzzle"/>
    <tag group="ItemModCatAllowed" tag="RangedSights"/>
    <tag group="ItemModCatAllowed" tag="RangedStock"/>
    <tag group="UpgradeRangeMod" tag="modRecoilCompSt"/>
    <tag group="UpgradeRangeMod" tag="modShieldedBarrel"/>
    <tag group="UpgradeRangeMod" tag="modCapBoostCoil"/>
    <tag group="UpgradeRangeMod" tag="modFullCapacitors"/>
    <tag group="UpgradeRangeMod" tag="modLongNVScope"/>
    <tag group="UpgradeRangeMod" tag="modLongScope"/>
    <tag group="UpgradeRangeMod" tag="modReconScope"/>
    <tag group="UpgradeRangeMod" tag="modRefSight"/>
    <tag group="UpgradeRangeMod" tag="modShortNVScope"/>
    <tag group="UpgradeRangeMod" tag="modShortScope"/>
    <tag group="UpgradeRangeMod" tag="modSuppressor"/>
    <tag group="ItemModAllow" tag="modCapBoostCoil"/>
    <tag group="ItemModAllow" tag="modFullCapacitors"/>
    <tag group="ItemModAllow" tag="modLongNVScope"/>
    <tag group="ItemModAllow" tag="modLongScope"/>
    <tag group="ItemModAllow" tag="modRecoilCompSt"/>
    <tag group="ItemModAllow" tag="modReconScope"/>
    <tag group="ItemModAllow" tag="modRefSight"/>
    <tag group="ItemModAllow" tag="modShieldedBarrel"/>
    <tag group="ItemModAllow" tag="modShortNVScope"/>
    <tag group="ItemModAllow" tag="modShortScope"/>
    <tag group="ItemModAllow" tag="modSuppressor"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpHuntingRifle" name="Hunting Rifle" description="A bolt-action rifle commonly found in the hands of super mutants and raiders. The simple design made them common amongst hunters and survivalists before the Great War, and they’re endlessly customizable. It seems fanciful to suggest that the simple short-barreled slug-thrower carried by a super mutant could be turned into a precision sniper’s rifle, yet that describes the hunting rifle perfectly.\n\nA Hunting Rifle can accept one each of the following mods:\n* Receiver: Hair Trigger, Calibrated, Hardened, Powerful, .38 Receiver, .50 Receiver\n* Barrel: Long Barrel, Ported Barrel, Vented Barrel\n* Stock: Full Stock, Marksman’s Stock\n* Magazine: Large Magazine, Quick-Eject Magazine, Large Quick-Eject Magazine\n* Sights: Reflex Sight, Short Scope, Long Scope, Short Night Vision Scope, Long Night Vision Scope, Recon Scope\n* Muzzle: Bayonet, Suppressor" compset="SmallGun">
    <fieldval field="wpDamage" value="6"/>
    <fieldval field="gearWeight" value="10"/>
    <fieldval field="grCost" value="55"/>
    <fieldval field="grRarity" value="2"/>
    <tag group="WeaponType" tag="SmallGun"/>
    <tag group="DamageType" tag="Physical"/>
    <tag group="Quality" tag="TwoHanded"/>
    <tag group="Effect" tag="Piercing1"/>
    <tag group="Range" tag="Medium"/>
    <tag group="AmmoType" tag="am308"/>
    <tag group="ItemModCatAllowed" tag="RangedBarrel"/>
    <tag group="ItemModCatAllowed" tag="RangedMag"/>
    <tag group="ItemModCatAllowed" tag="RangedMuzzle"/>
    <tag group="ItemModCatAllowed" tag="RangedReceiver"/>
    <tag group="ItemModCatAllowed" tag="RangedSights"/>
    <tag group="ItemModCatAllowed" tag="RangedStock"/>
    <tag group="UpgradeRangeMod" tag="modReceiver38"/>
    <tag group="UpgradeRangeMod" tag="mod50Receiver"/>
    <tag group="UpgradeRangeMod" tag="modBayonet"/>
    <tag group="UpgradeRangeMod" tag="modCalibrated"/>
    <tag group="UpgradeRangeMod" tag="modFullStock"/>
    <tag group="UpgradeRangeMod" tag="modHairTrigger"/>
    <tag group="UpgradeRangeMod" tag="modHardened"/>
    <tag group="UpgradeRangeMod" tag="modLargeMag"/>
    <tag group="UpgradeRangeMod" tag="modLgQuickEject"/>
    <tag group="UpgradeRangeMod" tag="modLongBarrel"/>
    <tag group="UpgradeRangeMod" tag="modLongNVScope"/>
    <tag group="UpgradeRangeMod" tag="modLongScope"/>
    <tag group="UpgradeRangeMod" tag="modMarksmanStock"/>
    <tag group="UpgradeRangeMod" tag="modPortedBarrel"/>
    <tag group="UpgradeRangeMod" tag="modPowerful"/>
    <tag group="UpgradeRangeMod" tag="modQuickEjectMag"/>
    <tag group="UpgradeRangeMod" tag="modReconScope"/>
    <tag group="UpgradeRangeMod" tag="modRefSight"/>
    <tag group="UpgradeRangeMod" tag="modShortNVScope"/>
    <tag group="UpgradeRangeMod" tag="modShortScope"/>
    <tag group="UpgradeRangeMod" tag="modSuppressor"/>
    <tag group="UpgradeRangeMod" tag="modVentedBarrel"/>
    <tag group="ItemModAllow" tag="modReceiver38"/>
    <tag group="ItemModAllow" tag="mod50Receiver"/>
    <tag group="ItemModAllow" tag="modCalibrated"/>
    <tag group="ItemModAllow" tag="modHairTrigger"/>
    <tag group="ItemModAllow" tag="modHardened"/>
    <tag group="ItemModAllow" tag="modPowerful"/>
    <tag group="ItemModAllow" tag="modFullStock"/>
    <tag group="ItemModAllow" tag="modLargeMag"/>
    <tag group="ItemModAllow" tag="modLgQuickEject"/>
    <tag group="ItemModAllow" tag="modLongBarrel"/>
    <tag group="ItemModAllow" tag="modMarksmanStock"/>
    <tag group="ItemModAllow" tag="modPortedBarrel"/>
    <tag group="ItemModAllow" tag="modQuickEjectMag"/>
    <tag group="ItemModAllow" tag="modVentedBarrel"/>
    <tag group="ItemModAllow" tag="modCompensator"/>
    <tag group="ItemModAllow" tag="modLongNVScope"/>
    <tag group="ItemModAllow" tag="modLongScope"/>
    <tag group="ItemModAllow" tag="modReconScope"/>
    <tag group="ItemModAllow" tag="modRefSight"/>
    <tag group="ItemModAllow" tag="modShortNVScope"/>
    <tag group="ItemModAllow" tag="modShortScope"/>
    <tag group="ItemModAllow" tag="modSuppressor"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpSMG" name="Submachine Gun" description="These submachine guns were an old design, even before the War, and while they’re hideously inaccurate, their rate-of-fire means you don’t need to be accurate.\n\nA Submachine Gun can accept one each of the following mods:\n* Receiver: Hardened, Hair Trigger, Powerful\n* Stock: Full Stock, Recoil-Compensating Stock\n* Magazine: Large Magazine, Quick-Eject Magazine, Large Quick-Eject Magazine\n* Sights: Reflex Sight\n* Muzzle: Compensator, Muzzle Brake, Suppressor" compset="SmallGun">
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="gearWeight" value="12"/>
    <fieldval field="grCost" value="109"/>
    <fieldval field="grRarity" value="1"/>
    <fieldval field="wpFireRate" value="3"/>
    <tag group="DamageType" tag="Physical"/>
    <tag group="Quality" tag="TwoHanded"/>
    <tag group="Effect" tag="Burst"/>
    <tag group="WeaponType" tag="SmallGun"/>
    <tag group="Range" tag="Close"/>
    <tag group="Quality" tag="Inaccurate"/>
    <tag group="AmmoType" tag="am45"/>
    <tag group="ItemModCatAllowed" tag="RangedMag"/>
    <tag group="ItemModCatAllowed" tag="RangedMuzzle"/>
    <tag group="ItemModCatAllowed" tag="RangedReceiver"/>
    <tag group="ItemModCatAllowed" tag="RangedSights"/>
    <tag group="ItemModCatAllowed" tag="RangedStock"/>
    <tag group="UpgradeRangeMod" tag="modHairTrigger"/>
    <tag group="UpgradeRangeMod" tag="modHardened"/>
    <tag group="UpgradeRangeMod" tag="modPowerful"/>
    <tag group="UpgradeRangeMod" tag="modCompensator"/>
    <tag group="UpgradeRangeMod" tag="modFullStock"/>
    <tag group="UpgradeRangeMod" tag="modLargeMag"/>
    <tag group="UpgradeRangeMod" tag="modLgQuickEject"/>
    <tag group="UpgradeRangeMod" tag="modMuzzleBreak"/>
    <tag group="UpgradeRangeMod" tag="modQuickEjectMag"/>
    <tag group="UpgradeRangeMod" tag="modRecoilCompSt"/>
    <tag group="UpgradeRangeMod" tag="modRefSight"/>
    <tag group="UpgradeRangeMod" tag="modSuppressor"/>
    <tag group="ItemModAllow" tag="modCompensator"/>
    <tag group="ItemModAllow" tag="modFullStock"/>
    <tag group="ItemModAllow" tag="modHairTrigger"/>
    <tag group="ItemModAllow" tag="modHardened"/>
    <tag group="ItemModAllow" tag="modLargeMag"/>
    <tag group="ItemModAllow" tag="modLgQuickEject"/>
    <tag group="ItemModAllow" tag="modMuzzleBreak"/>
    <tag group="ItemModAllow" tag="modPowerful"/>
    <tag group="ItemModAllow" tag="modQuickEjectMag"/>
    <tag group="ItemModAllow" tag="modRecoilCompSt"/>
    <tag group="ItemModAllow" tag="modRefSight"/>
    <tag group="ItemModAllow" tag="modSuppressor"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpShotgunCbt" name="Combat Shotgun" description="Combat shotguns are shotguns intended for an offensive role, typically by a military force; they’re ideal for close-range fighting in tunnels, within buildings, or through the ruined streets of old cities.\n\nA Combat Shotgun can accept one each of the following mods:\n* Receiver: Calibrated, Hardened, Automatic, Hair Trigger, Powerful, Advanced\n* Barrel: Long Barrel, Ported Barrel\n* Stock: Full Stock, Marksman’s Stock, Recoil-Compensating Stock\n* Magazine: Large Magazine, Quick-Eject Magazine, Large Quick-Eject Magazine\n* Sights: Reflex Sight, Short Scope, Long Scope, Short Night Vision Scope, Long Night Vision Scope, Recon Scope\n* Muzzle: Bayonet, Compensator, Muzzle Brake, Suppressor" compset="SmallGun">
    <fieldval field="wpDamage" value="5"/>
    <fieldval field="gearWeight" value="11"/>
    <fieldval field="grCost" value="87"/>
    <fieldval field="grRarity" value="2"/>
    <fieldval field="wpFireRate" value="2"/>
    <tag group="DamageType" tag="Physical"/>
    <tag group="Quality" tag="TwoHanded"/>
    <tag group="WeaponType" tag="SmallGun"/>
    <tag group="Range" tag="Close"/>
    <tag group="Quality" tag="Inaccurate"/>
    <tag group="Effect" tag="Spread"/>
    <tag group="AmmoType" tag="amShotShell"/>
    <tag group="ItemModCatAllowed" tag="RangedBarrel"/>
    <tag group="ItemModCatAllowed" tag="RangedMag"/>
    <tag group="ItemModCatAllowed" tag="RangedMuzzle"/>
    <tag group="ItemModCatAllowed" tag="RangedReceiver"/>
    <tag group="ItemModCatAllowed" tag="RangedSights"/>
    <tag group="ItemModCatAllowed" tag="RangedStock"/>
    <tag group="UpgradeRangeMod" tag="modAdvanced"/>
    <tag group="UpgradeRangeMod" tag="modAutomatic"/>
    <tag group="UpgradeRangeMod" tag="modBayonet"/>
    <tag group="UpgradeRangeMod" tag="modCalibrated"/>
    <tag group="UpgradeRangeMod" tag="modCompensator"/>
    <tag group="UpgradeRangeMod" tag="modFullStock"/>
    <tag group="UpgradeRangeMod" tag="modHairTrigger"/>
    <tag group="UpgradeRangeMod" tag="modHardened"/>
    <tag group="UpgradeRangeMod" tag="modLargeMag"/>
    <tag group="UpgradeRangeMod" tag="modLgQuickEject"/>
    <tag group="UpgradeRangeMod" tag="modLongBarrel"/>
    <tag group="UpgradeRangeMod" tag="modLongNVScope"/>
    <tag group="UpgradeRangeMod" tag="modLongScope"/>
    <tag group="UpgradeRangeMod" tag="modMarksmanStock"/>
    <tag group="UpgradeRangeMod" tag="modMuzzleBreak"/>
    <tag group="UpgradeRangeMod" tag="modPortedBarrel"/>
    <tag group="UpgradeRangeMod" tag="modPowerful"/>
    <tag group="UpgradeRangeMod" tag="modQuickEjectMag"/>
    <tag group="UpgradeRangeMod" tag="modRecoilCompSt"/>
    <tag group="UpgradeRangeMod" tag="modReconScope"/>
    <tag group="UpgradeRangeMod" tag="modRefSight"/>
    <tag group="UpgradeRangeMod" tag="modShortNVScope"/>
    <tag group="UpgradeRangeMod" tag="modShortScope"/>
    <tag group="UpgradeRangeMod" tag="modSuppressor"/>
    <tag group="ItemModAllow" tag="modAdvanced"/>
    <tag group="ItemModAllow" tag="modAutomatic"/>
    <tag group="ItemModAllow" tag="modBayonet"/>
    <tag group="ItemModAllow" tag="modCalibrated"/>
    <tag group="ItemModAllow" tag="modCompensator"/>
    <tag group="ItemModAllow" tag="modFullStock"/>
    <tag group="ItemModAllow" tag="modHairTrigger"/>
    <tag group="ItemModAllow" tag="modHardened"/>
    <tag group="ItemModAllow" tag="modLargeMag"/>
    <tag group="ItemModAllow" tag="modLgQuickEject"/>
    <tag group="ItemModAllow" tag="modLongBarrel"/>
    <tag group="ItemModAllow" tag="modLongNVScope"/>
    <tag group="ItemModAllow" tag="modLongScope"/>
    <tag group="ItemModAllow" tag="modMarksmanStock"/>
    <tag group="ItemModAllow" tag="modMuzzleBreak"/>
    <tag group="ItemModAllow" tag="modPortedBarrel"/>
    <tag group="ItemModAllow" tag="modPowerful"/>
    <tag group="ItemModAllow" tag="modQuickEjectMag"/>
    <tag group="ItemModAllow" tag="modRecoilCompSt"/>
    <tag group="ItemModAllow" tag="modReconScope"/>
    <tag group="ItemModAllow" tag="modRefSight"/>
    <tag group="ItemModAllow" tag="modShortNVScope"/>
    <tag group="ItemModAllow" tag="modShortScope"/>
    <tag group="ItemModAllow" tag="modSuppressor"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpShotgunDblBar" name="Double-Barrel Shotgun" description="Before the Great War, double-barrel shotguns were mainly used for hunting and home defense, and this has changed little. They are break-action and come in an either a side-by-side or over-and-under barrel configuration. Simple to make and maintain, these shotguns are seen frequently in the Commonwealth and the rest of the wasteland.\n\nA Double-Barrel Shotgun can accept one each of the following mods:\n* Receiver: Hardened, Hair Trigger, Powerful, Advanced\n* Barrel: Long Barrel, Sawed-off Barrel\n* Stock: Full Stock\n* Sights: Reflex Sight\n* Muzzle: Muzzle Brake" compset="SmallGun">
    <fieldval field="wpDamage" value="5"/>
    <fieldval field="gearWeight" value="9"/>
    <fieldval field="grCost" value="39"/>
    <fieldval field="grRarity" value="1"/>
    <tag group="WeaponType" tag="SmallGun"/>
    <tag group="DamageType" tag="Physical"/>
    <tag group="Quality" tag="TwoHanded"/>
    <tag group="Range" tag="Close"/>
    <tag group="Quality" tag="Inaccurate"/>
    <tag group="Effect" tag="Spread"/>
    <tag group="Effect" tag="Vicious"/>
    <tag group="AmmoType" tag="amShotShell"/>
    <tag group="ItemModCatAllowed" tag="RangedBarrel"/>
    <tag group="ItemModCatAllowed" tag="RangedMuzzle"/>
    <tag group="ItemModCatAllowed" tag="RangedReceiver"/>
    <tag group="ItemModCatAllowed" tag="RangedSights"/>
    <tag group="ItemModCatAllowed" tag="RangedStock"/>
    <tag group="UpgradeRangeMod" tag="modAdvanced"/>
    <tag group="UpgradeRangeMod" tag="modFullStock"/>
    <tag group="UpgradeRangeMod" tag="modHairTrigger"/>
    <tag group="UpgradeRangeMod" tag="modHardened"/>
    <tag group="UpgradeRangeMod" tag="modLongBarrel"/>
    <tag group="UpgradeRangeMod" tag="modMuzzleBreak"/>
    <tag group="UpgradeRangeMod" tag="modPowerful"/>
    <tag group="UpgradeRangeMod" tag="modRefSight"/>
    <tag group="UpgradeRangeMod" tag="modSawedOff"/>
    <tag group="ItemModAllow" tag="modFullStock"/>
    <tag group="ItemModAllow" tag="modHairTrigger"/>
    <tag group="ItemModAllow" tag="modHardened"/>
    <tag group="ItemModAllow" tag="modLongBarrel"/>
    <tag group="ItemModAllow" tag="modMuzzleBreak"/>
    <tag group="ItemModAllow" tag="modPowerful"/>
    <tag group="ItemModAllow" tag="modRefSight"/>
    <tag group="ItemModAllow" tag="modSawedOff"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpPipeGun" name="Pipe Gun" description="A crude, homemade weapon, normally seen in the hands of those who can’t make, buy, or scavenge anything better, pipe guns are crude and somewhat unreliable, but effective enough. The most common form of pipe gun is a simple little semi-auto handgun, chambered for the common .38 round, but enterprising (or desperate) souls have been known to modify these guns for automatic fire or precision sniping.\n\nA Pipe Gun can accept one each of the following mods. Any Stock mods replace “Gun” with “Rifle” in the weapon’s name.\n* Receiver: Calibrated, Hardened, Automatic, Hair Trigger, Powerful, .45 Receiver\n* Barrel: Long Barrel, Ported Barrel, Finned Barrel\n* Grip: Sharpshooter’s Grip\n* Stock: Full Stock, Marksman’s Stock, Recoil-Compensating Stock\n* Magazine: Large Magazine, Quick-Eject Magazine, Large Quick-Eject Magazine\n* Sights: Reflex Sight, Short Scope, Long Scope, Short Night Vision Scope, Long Night Vision Scope, Recon Scope\n* Muzzle: Bayonet, Compensator, Muzzle Brake, Suppressor" compset="SmallGun">
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="gearWeight" value="2"/>
    <fieldval field="grCost" value="30"/>
    <fieldval field="wpFireRate" value="2"/>
    <tag group="Range" tag="Close"/>
    <tag group="Quality" tag="Unreliable"/>
    <tag group="WeaponType" tag="SmallGun"/>
    <tag group="DamageType" tag="Physical"/>
    <tag group="Quality" tag="CQ"/>
    <tag group="AmmoType" tag="am38"/>
    <tag group="ItemModCatAllowed" tag="RangedBarrel"/>
    <tag group="ItemModCatAllowed" tag="RangedGrip"/>
    <tag group="ItemModCatAllowed" tag="RangedMag"/>
    <tag group="ItemModCatAllowed" tag="RangedMuzzle"/>
    <tag group="ItemModCatAllowed" tag="RangedReceiver"/>
    <tag group="ItemModCatAllowed" tag="RangedSights"/>
    <tag group="ItemModCatAllowed" tag="RangedStock"/>
    <tag group="UpgradeRangeMod" tag="mod45Receiver"/>
    <tag group="UpgradeRangeMod" tag="modAutomatic"/>
    <tag group="UpgradeRangeMod" tag="modBayonet"/>
    <tag group="UpgradeRangeMod" tag="modCalibrated"/>
    <tag group="UpgradeRangeMod" tag="modCompensator"/>
    <tag group="UpgradeRangeMod" tag="modFinnedBarrel"/>
    <tag group="UpgradeRangeMod" tag="modFullStock"/>
    <tag group="UpgradeRangeMod" tag="modHairTrigger"/>
    <tag group="UpgradeRangeMod" tag="modHardened"/>
    <tag group="UpgradeRangeMod" tag="modLargeMag"/>
    <tag group="UpgradeRangeMod" tag="modLgQuickEject"/>
    <tag group="UpgradeRangeMod" tag="modLongBarrel"/>
    <tag group="UpgradeRangeMod" tag="modLongNVScope"/>
    <tag group="UpgradeRangeMod" tag="modLongScope"/>
    <tag group="UpgradeRangeMod" tag="modMarksmanStock"/>
    <tag group="UpgradeRangeMod" tag="modMuzzleBreak"/>
    <tag group="UpgradeRangeMod" tag="modPortedBarrel"/>
    <tag group="UpgradeRangeMod" tag="modPowerful"/>
    <tag group="UpgradeRangeMod" tag="modQuickEjectMag"/>
    <tag group="UpgradeRangeMod" tag="modRecoilCompSt"/>
    <tag group="UpgradeRangeMod" tag="modReconScope"/>
    <tag group="UpgradeRangeMod" tag="modRefSight"/>
    <tag group="UpgradeRangeMod" tag="modSharpshooterGr"/>
    <tag group="UpgradeRangeMod" tag="modShortNVScope"/>
    <tag group="UpgradeRangeMod" tag="modShortScope"/>
    <tag group="UpgradeRangeMod" tag="modSuppressor"/>
    <tag group="ItemModAllow" tag="mod45Receiver"/>
    <tag group="ItemModAllow" tag="modAutomatic"/>
    <tag group="ItemModAllow" tag="modCalibrated"/>
    <tag group="ItemModAllow" tag="modHairTrigger"/>
    <tag group="ItemModAllow" tag="modHardened"/>
    <tag group="ItemModAllow" tag="modPowerful"/>
    <tag group="ItemModAllow" tag="modFinnedBarrel"/>
    <tag group="ItemModAllow" tag="modLongBarrel"/>
    <tag group="ItemModAllow" tag="modPortedBarrel"/>
    <tag group="ItemModAllow" tag="modSharpshooterGr"/>
    <tag group="ItemModAllow" tag="modFullStock"/>
    <tag group="ItemModAllow" tag="modMarksmanStock"/>
    <tag group="ItemModAllow" tag="modRecoilCompSt"/>
    <tag group="ItemModAllow" tag="modLargeMag"/>
    <tag group="ItemModAllow" tag="modLgQuickEject"/>
    <tag group="ItemModAllow" tag="modQuickEjectMag"/>
    <tag group="ItemModAllow" tag="modBayonet"/>
    <tag group="ItemModAllow" tag="modCompensator"/>
    <tag group="ItemModAllow" tag="modLongNVScope"/>
    <tag group="ItemModAllow" tag="modLongScope"/>
    <tag group="ItemModAllow" tag="modMuzzleBreak"/>
    <tag group="ItemModAllow" tag="modReconScope"/>
    <tag group="ItemModAllow" tag="modRefSight"/>
    <tag group="ItemModAllow" tag="modShortNVScope"/>
    <tag group="ItemModAllow" tag="modShortScope"/>
    <tag group="ItemModAllow" tag="modSuppressor"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpPipeRev" name="Pipe Revolver" description="Like the other forms of pipe gun, the pipe revolver is a makeshift or homemade gun, in this case modelled after a revolver. It strikes a balance between the stopping power of the pipe bolt–action, and the fire rate of the pipe gun, and its improvised nature makes it similarly suited for modification.\n\nA Pipe Revolver can accept one each of the following mods. Any Stock mods add “Rifle” to the end of the weapon’s name.\n* Receiver: Calibrated, Hardened, Powerful, .38 Receiver, .308 Receiver\n* Barrel: Long Barrel, Ported Barrel, Finned Barrel\n* Grip: Sharpshooter’s Grip\n* Stock: Full Stock, Marksman’s Stock, Recoil-Compensating Stock\n* Sights: Reflex Sight, Short Scope, Long Scope, Short Night Vision Scope, Long Night Vision Scope, Recon Scope\n* Muzzle: Bayonet, Compensator, Muzzle Brake, Suppressor" compset="SmallGun">
    <fieldval field="wpDamage" value="4"/>
    <fieldval field="gearWeight" value="4"/>
    <fieldval field="grCost" value="25"/>
    <fieldval field="wpFireRate" value="1"/>
    <tag group="Range" tag="Close"/>
    <tag group="Quality" tag="Unreliable"/>
    <tag group="WeaponType" tag="SmallGun"/>
    <tag group="DamageType" tag="Physical"/>
    <tag group="Quality" tag="CQ"/>
    <tag group="AmmoType" tag="am45"/>
    <tag group="ItemModCatAllowed" tag="RangedBarrel"/>
    <tag group="ItemModCatAllowed" tag="RangedGrip"/>
    <tag group="ItemModCatAllowed" tag="RangedMuzzle"/>
    <tag group="ItemModCatAllowed" tag="RangedReceiver"/>
    <tag group="ItemModCatAllowed" tag="RangedSights"/>
    <tag group="ItemModCatAllowed" tag="RangedStock"/>
    <tag group="UpgradeRangeMod" tag="modBayonet"/>
    <tag group="UpgradeRangeMod" tag="modCompensator"/>
    <tag group="UpgradeRangeMod" tag="modFinnedBarrel"/>
    <tag group="UpgradeRangeMod" tag="modFullStock"/>
    <tag group="UpgradeRangeMod" tag="modLongBarrel"/>
    <tag group="UpgradeRangeMod" tag="modLongNVScope"/>
    <tag group="UpgradeRangeMod" tag="modLongScope"/>
    <tag group="UpgradeRangeMod" tag="modMarksmanStock"/>
    <tag group="UpgradeRangeMod" tag="modMuzzleBreak"/>
    <tag group="UpgradeRangeMod" tag="modPortedBarrel"/>
    <tag group="UpgradeRangeMod" tag="modRecoilCompSt"/>
    <tag group="UpgradeRangeMod" tag="modReconScope"/>
    <tag group="UpgradeRangeMod" tag="modRefSight"/>
    <tag group="UpgradeRangeMod" tag="modSharpshooterGr"/>
    <tag group="UpgradeRangeMod" tag="modShortNVScope"/>
    <tag group="UpgradeRangeMod" tag="modShortScope"/>
    <tag group="UpgradeRangeMod" tag="modSuppressor"/>
    <tag group="ItemModAllow" tag="mod308Receiver"/>
    <tag group="ItemModAllow" tag="modReceiver38"/>
    <tag group="ItemModAllow" tag="modCalibrated"/>
    <tag group="ItemModAllow" tag="modHardened"/>
    <tag group="ItemModAllow" tag="modPowerful"/>
    <tag group="ItemModAllow" tag="modFinnedBarrel"/>
    <tag group="ItemModAllow" tag="modLongBarrel"/>
    <tag group="ItemModAllow" tag="modPortedBarrel"/>
    <tag group="ItemModAllow" tag="modSharpshooterGr"/>
    <tag group="ItemModAllow" tag="modFullStock"/>
    <tag group="ItemModAllow" tag="modMarksmanStock"/>
    <tag group="ItemModAllow" tag="modRecoilCompSt"/>
    <tag group="ItemModAllow" tag="modLongNVScope"/>
    <tag group="ItemModAllow" tag="modLongScope"/>
    <tag group="ItemModAllow" tag="modReconScope"/>
    <tag group="ItemModAllow" tag="modRefSight"/>
    <tag group="ItemModAllow" tag="modShortNVScope"/>
    <tag group="ItemModAllow" tag="modShortScope"/>
    <tag group="ItemModAllow" tag="modBayonet"/>
    <tag group="ItemModAllow" tag="modCompensator"/>
    <tag group="ItemModAllow" tag="modMuzzleBreak"/>
    <tag group="ItemModAllow" tag="modSuppressor"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpRailwayRifle" name="Railway Rifle" description="A makeshift weapon created by enterprising engineers in the wastelands, the railway rifle uses high-pressure steam to propel railway spikes at speeds sufficient to pierce and impale a wide range of targets.\n\nA Railway Rifle can accept one each of the following mods:\n* Receiver: Automatic Piston\n* Barrel: Long Barrel\n* Stock: Recoil-Compensating Stock\n* Sights: Reflex Sight, Short Scope, Long Scope, Short Night Vision Scope, Long Night Vision Scope, Recon Scope\n* Muzzle: Bayonet" compset="SmallGun">
    <fieldval field="wpDamage" value="10"/>
    <fieldval field="gearWeight" value="14"/>
    <fieldval field="grCost" value="290"/>
